broadcast_image,tacticam_image,cosine_similarity
broadcast_59.jpg,tacticam_70.jpg,0.8188775777816772
broadcast_5910.jpg,tacticam_11011.jpg,0.7572826147079468
broadcast_5911.jpg,tacticam_11522.jpg,0.7105641961097717
broadcast_592.jpg,tacticam_2611.jpg,0.7825315594673157
broadcast_593.jpg,tacticam_649.jpg,0.8038654327392578
broadcast_594.jpg,tacticam_2210.jpg,0.7907789945602417
broadcast_595.jpg,tacticam_253.jpg,0.8198897838592529
broadcast_596.jpg,tacticam_13220.jpg,0.780539870262146
broadcast_597.jpg,tacticam_322.jpg,0.7245716452598572
broadcast_598.jpg,tacticam_4118.jpg,0.7052940130233765
broadcast_599.jpg,tacticam_13223.jpg,0.6980271339416504
broadcast_6.jpg,tacticam_523.jpg,0.80812007188797
broadcast_60.jpg,tacticam_543.jpg,0.8270471096038818
broadcast_6010.jpg,tacticam_3122.jpg,0.7170257568359375
broadcast_6011.jpg,tacticam_13223.jpg,0.7302107810974121
broadcast_602.jpg,tacticam_70.jpg,0.8484974503517151
broadcast_603.jpg,tacticam_39.jpg,0.784800112247467
broadcast_604.jpg,tacticam_1016.jpg,0.780451774597168
broadcast_605.jpg,tacticam_523.jpg,0.7922711968421936
broadcast_606.jpg,tacticam_13220.jpg,0.7532356381416321
broadcast_607.jpg,tacticam_22.jpg,0.7611538767814636
broadcast_608.jpg,tacticam_782.jpg,0.7745596766471863
broadcast_609.jpg,tacticam_619.jpg,0.7022402882575989
broadcast_61.jpg,tacticam_543.jpg,0.8452005982398987
broadcast_610.jpg,tacticam_98.jpg,0.7796194553375244
broadcast_611.jpg,tacticam_3716.jpg,0.8174008131027222
broadcast_6110.jpg,tacticam_15416.jpg,0.7214760184288025
broadcast_6111.jpg,tacticam_619.jpg,0.7144192457199097
broadcast_612.jpg,tacticam_1263.jpg,0.826066255569458
broadcast_613.jpg,tacticam_2210.jpg,0.7469883561134338
broadcast_614.jpg,tacticam_94.jpg,0.7630519270896912
broadcast_615.jpg,tacticam_70.jpg,0.8489965796470642
broadcast_616.jpg,tacticam_145.jpg,0.7805706262588501
broadcast_617.jpg,tacticam_12921.jpg,0.7539864182472229
broadcast_618.jpg,tacticam_98.jpg,0.7282189726829529
broadcast_619.jpg,tacticam_1117.jpg,0.7383341193199158
broadcast_62.jpg,tacticam_403.jpg,0.79485684633255
broadcast_6210.jpg,tacticam_106.jpg,0.757992684841156
broadcast_6211.jpg,tacticam_679.jpg,0.7211189270019531
broadcast_6212.jpg,tacticam_3820.jpg,0.7054904103279114
broadcast_622.jpg,tacticam_181.jpg,0.7979798316955566
broadcast_623.jpg,tacticam_2512.jpg,0.8299016952514648
broadcast_624.jpg,tacticam_3013.jpg,0.7488452196121216
broadcast_625.jpg,tacticam_2210.jpg,0.750691294670105
broadcast_626.jpg,tacticam_782.jpg,0.7826271653175354
broadcast_627.jpg,tacticam_10718.jpg,0.7073942422866821
broadcast_628.jpg,tacticam_70.jpg,0.8232063055038452
broadcast_629.jpg,tacticam_15416.jpg,0.7144986391067505
broadcast_63.jpg,tacticam_386.jpg,0.8433847427368164
broadcast_6310.jpg,tacticam_11017.jpg,0.7527182102203369
broadcast_6311.jpg,tacticam_3820.jpg,0.7521040439605713
broadcast_6312.jpg,tacticam_3820.jpg,0.7258064150810242
broadcast_632.jpg,tacticam_11214.jpg,0.7662846446037292
broadcast_633.jpg,tacticam_10515.jpg,0.753851592540741
broadcast_634.jpg,tacticam_543.jpg,0.7931584715843201
broadcast_635.jpg,tacticam_2210.jpg,0.7542368173599243
broadcast_636.jpg,tacticam_287.jpg,0.6398216485977173
broadcast_637.jpg,tacticam_679.jpg,0.7945737838745117
broadcast_638.jpg,tacticam_11821.jpg,0.717650830745697
broadcast_639.jpg,tacticam_939.jpg,0.7443276643753052
broadcast_64.jpg,tacticam_93.jpg,0.7840508818626404
broadcast_6410.jpg,tacticam_12921.jpg,0.7341545820236206
broadcast_6411.jpg,tacticam_422.jpg,0.7530128955841064
broadcast_6412.jpg,tacticam_11317.jpg,0.7137615084648132
broadcast_6413.jpg,tacticam_11317.jpg,0.5169368386268616
broadcast_6414.jpg,tacticam_2410.jpg,0.7044965624809265
broadcast_642.jpg,tacticam_15.jpg,0.7823846936225891
broadcast_643.jpg,tacticam_523.jpg,0.7429946660995483
broadcast_644.jpg,tacticam_70.jpg,0.7981753945350647
broadcast_645.jpg,tacticam_3013.jpg,0.7434357404708862
broadcast_646.jpg,tacticam_533.jpg,0.7957417368888855
broadcast_647.jpg,tacticam_59.jpg,0.7077137231826782
broadcast_648.jpg,tacticam_13223.jpg,0.6944835782051086
broadcast_649.jpg,tacticam_3820.jpg,0.6913036108016968
broadcast_65.jpg,tacticam_39.jpg,0.6924197673797607
broadcast_6510.jpg,tacticam_22.jpg,0.7390936613082886
broadcast_6511.jpg,tacticam_5521.jpg,0.7139601707458496
broadcast_6512.jpg,tacticam_10216.jpg,0.7240954637527466
broadcast_6513.jpg,tacticam_3722.jpg,0.7487854957580566
broadcast_6514.jpg,tacticam_1816.jpg,0.7978370785713196
broadcast_652.jpg,tacticam_238.jpg,0.8039510250091553
broadcast_653.jpg,tacticam_523.jpg,0.8061895370483398
broadcast_654.jpg,tacticam_15.jpg,0.7690810561180115
broadcast_655.jpg,tacticam_2210.jpg,0.6994689702987671
broadcast_656.jpg,tacticam_59.jpg,0.8041567802429199
broadcast_657.jpg,tacticam_13223.jpg,0.7333707809448242
broadcast_658.jpg,tacticam_205.jpg,0.8101605772972107
broadcast_659.jpg,tacticam_12921.jpg,0.7732135057449341
broadcast_66.jpg,tacticam_2010.jpg,0.7835704684257507
broadcast_6610.jpg,tacticam_1010.jpg,0.7778083682060242
broadcast_6611.jpg,tacticam_2012.jpg,0.7536693811416626
broadcast_6612.jpg,tacticam_2714.jpg,0.745911717414856
broadcast_6613.jpg,tacticam_605.jpg,0.7944033741950989
broadcast_662.jpg,tacticam_234.jpg,0.7559190988540649
broadcast_663.jpg,tacticam_253.jpg,0.8109412789344788
broadcast_664.jpg,tacticam_252.jpg,0.7037196159362793
broadcast_665.jpg,tacticam_238.jpg,0.7972848415374756
broadcast_666.jpg,tacticam_248.jpg,0.791380763053894
broadcast_667.jpg,tacticam_605.jpg,0.8165196180343628
broadcast_668.jpg,tacticam_13223.jpg,0.7194036841392517
broadcast_669.jpg,tacticam_12423.jpg,0.7421849966049194
broadcast_67.jpg,tacticam_2010.jpg,0.7211934924125671
broadcast_6710.jpg,tacticam_2720.jpg,0.7634686231613159
broadcast_6711.jpg,tacticam_13223.jpg,0.7081820964813232
broadcast_6712.jpg,tacticam_1115.jpg,0.7978649139404297
broadcast_6713.jpg,tacticam_2919.jpg,0.8081336617469788
broadcast_672.jpg,tacticam_15.jpg,0.7484392523765564
broadcast_673.jpg,tacticam_252.jpg,0.704210638999939
broadcast_674.jpg,tacticam_782.jpg,0.8045421242713928
broadcast_675.jpg,tacticam_2210.jpg,0.8003719449043274
broadcast_676.jpg,tacticam_39.jpg,0.7991056442260742
broadcast_677.jpg,tacticam_3113.jpg,0.7939022183418274
broadcast_678.jpg,tacticam_4514.jpg,0.7467135190963745
broadcast_679.jpg,tacticam_35.jpg,0.7672300934791565
broadcast_68.jpg,tacticam_35.jpg,0.7443885207176208
broadcast_6810.jpg,tacticam_73.jpg,0.7960953712463379
broadcast_6811.jpg,tacticam_573.jpg,0.8108667135238647
broadcast_6812.jpg,tacticam_1115.jpg,0.7807828783988953
broadcast_6813.jpg,tacticam_3820.jpg,0.7235577702522278
broadcast_682.jpg,tacticam_252.jpg,0.7168393135070801
broadcast_683.jpg,tacticam_262.jpg,0.7330334782600403
broadcast_684.jpg,tacticam_532.jpg,0.7696390151977539
broadcast_685.jpg,tacticam_59.jpg,0.7532795071601868
broadcast_686.jpg,tacticam_238.jpg,0.8311562538146973
broadcast_687.jpg,tacticam_3820.jpg,0.7363669276237488
broadcast_688.jpg,tacticam_2821.jpg,0.7731685042381287
broadcast_689.jpg,tacticam_13422.jpg,0.747190535068512
broadcast_69.jpg,tacticam_11911.jpg,0.7170577049255371
broadcast_6910.jpg,tacticam_857.jpg,0.8192765712738037
broadcast_6911.jpg,tacticam_11522.jpg,0.7512356042861938
broadcast_6912.jpg,tacticam_857.jpg,0.7947653532028198
broadcast_6913.jpg,tacticam_9118.jpg,0.8166204690933228
broadcast_692.jpg,tacticam_252.jpg,0.738683819770813
broadcast_693.jpg,tacticam_39.jpg,0.7868667244911194
broadcast_694.jpg,tacticam_262.jpg,0.7731899619102478
broadcast_695.jpg,tacticam_532.jpg,0.7456071972846985
broadcast_696.jpg,tacticam_35.jpg,0.7894227504730225
broadcast_697.jpg,tacticam_13129.jpg,0.7815514206886292
broadcast_698.jpg,tacticam_2919.jpg,0.7530247569084167
broadcast_699.jpg,tacticam_4018.jpg,0.7370268702507019
broadcast_7.jpg,tacticam_44.jpg,0.7942377328872681
broadcast_70.jpg,tacticam_127.jpg,0.7701486349105835
broadcast_7010.jpg,tacticam_3018.jpg,0.7632825970649719
broadcast_7011.jpg,tacticam_13220.jpg,0.698192298412323
broadcast_7012.jpg,tacticam_13223.jpg,0.7638130187988281
broadcast_7013.jpg,tacticam_13221.jpg,0.6500322222709656
broadcast_7014.jpg,tacticam_3018.jpg,0.7747591733932495
broadcast_702.jpg,tacticam_252.jpg,0.7457432746887207
broadcast_703.jpg,tacticam_532.jpg,0.8078275918960571
broadcast_704.jpg,tacticam_89.jpg,0.7966145277023315
broadcast_705.jpg,tacticam_39.jpg,0.8044746518135071
broadcast_706.jpg,tacticam_2210.jpg,0.8053823709487915
broadcast_707.jpg,tacticam_2919.jpg,0.8322272896766663
broadcast_708.jpg,tacticam_2010.jpg,0.7843363881111145
broadcast_709.jpg,tacticam_10616.jpg,0.7211700081825256
broadcast_71.jpg,tacticam_523.jpg,0.7413228154182434
broadcast_710.jpg,tacticam_44.jpg,0.7860798239707947
broadcast_711.jpg,tacticam_5219.jpg,0.8135852217674255
broadcast_7110.jpg,tacticam_1816.jpg,0.7908520698547363
broadcast_7111.jpg,tacticam_13322.jpg,0.8259394764900208
broadcast_7112.jpg,tacticam_13220.jpg,0.6842169761657715
broadcast_7113.jpg,tacticam_533.jpg,0.8011297583580017
broadcast_7114.jpg,tacticam_13220.jpg,0.6424993276596069
broadcast_712.jpg,tacticam_2010.jpg,0.6588796973228455
broadcast_713.jpg,tacticam_2210.jpg,0.7244081497192383
broadcast_714.jpg,tacticam_242.jpg,0.7891358733177185
broadcast_715.jpg,tacticam_89.jpg,0.8018054962158203
broadcast_716.jpg,tacticam_3611.jpg,0.7258107662200928
broadcast_717.jpg,tacticam_1396.jpg,0.7925267219543457
broadcast_718.jpg,tacticam_44.jpg,0.782671332359314
broadcast_719.jpg,tacticam_39.jpg,0.761612594127655
broadcast_72.jpg,tacticam_6722.jpg,0.7509893178939819
broadcast_7210.jpg,tacticam_3113.jpg,0.769275963306427
broadcast_7211.jpg,tacticam_22.jpg,0.7826325297355652
broadcast_7212.jpg,tacticam_5521.jpg,0.6362993717193604
broadcast_7213.jpg,tacticam_915.jpg,0.7722710967063904
broadcast_7214.jpg,tacticam_20018.jpg,0.7050800323486328
broadcast_7215.jpg,tacticam_4919.jpg,0.7389605045318604
broadcast_722.jpg,tacticam_1614.jpg,0.7333998680114746
broadcast_723.jpg,tacticam_677.jpg,0.7627872824668884
broadcast_724.jpg,tacticam_2210.jpg,0.723688006401062
broadcast_725.jpg,tacticam_7712.jpg,0.8095362782478333
broadcast_726.jpg,tacticam_39.jpg,0.7933985590934753
broadcast_727.jpg,tacticam_15119.jpg,0.803743839263916
broadcast_728.jpg,tacticam_13322.jpg,0.7789623737335205
broadcast_729.jpg,tacticam_1542.jpg,0.7726396322250366
broadcast_73.jpg,tacticam_857.jpg,0.7527856826782227
broadcast_7310.jpg,tacticam_13129.jpg,0.7611296772956848
broadcast_7311.jpg,tacticam_5519.jpg,0.6540379524230957
broadcast_7312.jpg,tacticam_1066.jpg,0.6295943260192871
broadcast_7313.jpg,tacticam_1094.jpg,0.7745298147201538
broadcast_7314.jpg,tacticam_15620.jpg,0.7105708122253418
broadcast_732.jpg,tacticam_15.jpg,0.7120848894119263
broadcast_733.jpg,tacticam_677.jpg,0.7825431823730469
broadcast_734.jpg,tacticam_238.jpg,0.8086959719657898
broadcast_735.jpg,tacticam_1483.jpg,0.7685441970825195
broadcast_736.jpg,tacticam_2210.jpg,0.7324655652046204
broadcast_737.jpg,tacticam_622.jpg,0.8097726106643677
broadcast_738.jpg,tacticam_39.jpg,0.7723678946495056
broadcast_739.jpg,tacticam_214.jpg,0.7651399374008179
broadcast_74.jpg,tacticam_523.jpg,0.8644846677780151
broadcast_7410.jpg,tacticam_315.jpg,0.8472909927368164
broadcast_7411.jpg,tacticam_13219.jpg,0.7132672667503357
broadcast_7412.jpg,tacticam_1062.jpg,0.7925058603286743
broadcast_742.jpg,tacticam_58.jpg,0.7241487503051758
broadcast_743.jpg,tacticam_3716.jpg,0.8200079202651978
broadcast_744.jpg,tacticam_403.jpg,0.6965742111206055
broadcast_745.jpg,tacticam_2210.jpg,0.7384183406829834
broadcast_746.jpg,tacticam_1483.jpg,0.8017849922180176
broadcast_747.jpg,tacticam_39.jpg,0.736408531665802
broadcast_748.jpg,tacticam_403.jpg,0.5729809999465942
broadcast_749.jpg,tacticam_13322.jpg,0.7831576466560364
broadcast_75.jpg,tacticam_2710.jpg,0.7690956592559814
broadcast_7510.jpg,tacticam_39.jpg,0.6792597770690918
broadcast_7511.jpg,tacticam_14919.jpg,0.7732195258140564
broadcast_7512.jpg,tacticam_13322.jpg,0.8146706223487854
broadcast_752.jpg,tacticam_15.jpg,0.745500922203064
broadcast_753.jpg,tacticam_782.jpg,0.7232832908630371
broadcast_754.jpg,tacticam_3716.jpg,0.7746928930282593
broadcast_755.jpg,tacticam_205.jpg,0.8042163848876953
broadcast_756.jpg,tacticam_2210.jpg,0.7345775961875916
broadcast_757.jpg,tacticam_5316.jpg,0.7869588136672974
broadcast_758.jpg,tacticam_5519.jpg,0.7400208115577698
broadcast_759.jpg,tacticam_1074.jpg,0.6818313002586365
broadcast_76.jpg,tacticam_386.jpg,0.8651363849639893
broadcast_7610.jpg,tacticam_8.jpg,0.7699488997459412
broadcast_7611.jpg,tacticam_13422.jpg,0.7760540246963501
broadcast_7612.jpg,tacticam_5214.jpg,0.7712816596031189
broadcast_7613.jpg,tacticam_544.jpg,0.800954282283783
broadcast_762.jpg,tacticam_572.jpg,0.7592445015907288
broadcast_763.jpg,tacticam_276.jpg,0.7742941975593567
broadcast_764.jpg,tacticam_6518.jpg,0.7346649765968323
broadcast_765.jpg,tacticam_3716.jpg,0.7758621573448181
broadcast_766.jpg,tacticam_1062.jpg,0.7794544696807861
broadcast_767.jpg,tacticam_5111.jpg,0.7552065253257751
broadcast_768.jpg,tacticam_1509.jpg,0.7870829105377197
broadcast_769.jpg,tacticam_10417.jpg,0.6768353581428528
broadcast_77.jpg,tacticam_2920.jpg,0.7280561923980713
broadcast_7710.jpg,tacticam_15119.jpg,0.7885975241661072
broadcast_7711.jpg,tacticam_2513.jpg,0.781312108039856
broadcast_7712.jpg,tacticam_19221.jpg,0.7675495147705078
broadcast_772.jpg,tacticam_487.jpg,0.780251145362854
broadcast_773.jpg,tacticam_276.jpg,0.8084968328475952
broadcast_774.jpg,tacticam_3716.jpg,0.7645035982131958
broadcast_775.jpg,tacticam_13715.jpg,0.8076696395874023
broadcast_776.jpg,tacticam_13715.jpg,0.8132731914520264
broadcast_777.jpg,tacticam_8.jpg,0.7936553955078125
broadcast_778.jpg,tacticam_192.jpg,0.7939587235450745
broadcast_779.jpg,tacticam_595.jpg,0.735283374786377
broadcast_78.jpg,tacticam_2010.jpg,0.793078601360321
broadcast_7810.jpg,tacticam_128.jpg,0.8265979886054993
broadcast_7811.jpg,tacticam_2003.jpg,0.751843273639679
broadcast_7812.jpg,tacticam_13422.jpg,0.7403743267059326
broadcast_7813.jpg,tacticam_1623.jpg,0.5049092769622803
broadcast_782.jpg,tacticam_252.jpg,0.7955760955810547
broadcast_783.jpg,tacticam_94.jpg,0.7700013518333435
broadcast_784.jpg,tacticam_73.jpg,0.7899267673492432
broadcast_785.jpg,tacticam_253.jpg,0.7600757479667664
broadcast_786.jpg,tacticam_1421.jpg,0.7823111414909363
broadcast_787.jpg,tacticam_276.jpg,0.820080041885376
broadcast_788.jpg,tacticam_1821.jpg,0.7230066061019897
broadcast_789.jpg,tacticam_594.jpg,0.7984517812728882
broadcast_79.jpg,tacticam_2910.jpg,0.8429797291755676
broadcast_7910.jpg,tacticam_14213.jpg,0.7302125692367554
broadcast_7911.jpg,tacticam_3810.jpg,0.7780379056930542
broadcast_7912.jpg,tacticam_13322.jpg,0.7552379965782166
broadcast_792.jpg,tacticam_248.jpg,0.8119311332702637
broadcast_793.jpg,tacticam_573.jpg,0.771593451499939
broadcast_794.jpg,tacticam_133.jpg,0.8035711646080017
broadcast_795.jpg,tacticam_543.jpg,0.7833441495895386
broadcast_796.jpg,tacticam_207.jpg,0.7468894720077515
broadcast_797.jpg,tacticam_73.jpg,0.8152732253074646
broadcast_798.jpg,tacticam_523.jpg,0.7678397297859192
broadcast_799.jpg,tacticam_5219.jpg,0.8188925385475159
broadcast_8.jpg,tacticam_857.jpg,0.7900530695915222
broadcast_80.jpg,tacticam_238.jpg,0.8203911185264587
broadcast_8010.jpg,tacticam_1893.jpg,0.7092567682266235
broadcast_8011.jpg,tacticam_18717.jpg,0.6439490914344788
broadcast_8012.jpg,tacticam_14325.jpg,0.7057936787605286
broadcast_802.jpg,tacticam_523.jpg,0.8152095675468445
broadcast_803.jpg,tacticam_1066.jpg,0.6965288519859314
broadcast_804.jpg,tacticam_54.jpg,0.7548474073410034
broadcast_805.jpg,tacticam_73.jpg,0.7948600053787231
broadcast_806.jpg,tacticam_73.jpg,0.8146687150001526
broadcast_807.jpg,tacticam_856.jpg,0.7079430818557739
broadcast_808.jpg,tacticam_73.jpg,0.8489058017730713
broadcast_809.jpg,tacticam_3810.jpg,0.8047010898590088
broadcast_81.jpg,tacticam_510.jpg,0.7469905614852905
broadcast_810.jpg,tacticam_73.jpg,0.8234712481498718
broadcast_811.jpg,tacticam_2010.jpg,0.7108802199363708
broadcast_8110.jpg,tacticam_5519.jpg,0.7959064841270447
broadcast_8111.jpg,tacticam_73.jpg,0.7881128787994385
broadcast_8112.jpg,tacticam_622.jpg,0.7813722491264343
broadcast_8113.jpg,tacticam_1913.jpg,0.7440400719642639
broadcast_8114.jpg,tacticam_10619.jpg,0.7127358913421631
broadcast_812.jpg,tacticam_98.jpg,0.8218189477920532
broadcast_813.jpg,tacticam_15324.jpg,0.6746639013290405
broadcast_814.jpg,tacticam_15620.jpg,0.6578503847122192
broadcast_815.jpg,tacticam_238.jpg,0.8171168565750122
broadcast_816.jpg,tacticam_54.jpg,0.7611312866210938
broadcast_817.jpg,tacticam_523.jpg,0.6945868730545044
broadcast_818.jpg,tacticam_73.jpg,0.8151686787605286
broadcast_819.jpg,tacticam_14322.jpg,0.7090737819671631
broadcast_82.jpg,tacticam_7110.jpg,0.7961055040359497
broadcast_8210.jpg,tacticam_116.jpg,0.7839791774749756
broadcast_8211.jpg,tacticam_11612.jpg,0.7606073617935181
broadcast_822.jpg,tacticam_2010.jpg,0.7773905992507935
broadcast_823.jpg,tacticam_1619.jpg,0.7331072688102722
broadcast_824.jpg,tacticam_798.jpg,0.753975510597229
broadcast_825.jpg,tacticam_3412.jpg,0.7758787870407104
broadcast_826.jpg,tacticam_238.jpg,0.8060630559921265
broadcast_827.jpg,tacticam_856.jpg,0.6895870566368103
broadcast_828.jpg,tacticam_6518.jpg,0.7064998745918274
broadcast_829.jpg,tacticam_917.jpg,0.7931240797042847
broadcast_83.jpg,tacticam_523.jpg,0.7759812474250793
broadcast_8310.jpg,tacticam_13316.jpg,0.7446383237838745
broadcast_8311.jpg,tacticam_619.jpg,0.6516098976135254
broadcast_832.jpg,tacticam_227.jpg,0.7850911617279053
broadcast_833.jpg,tacticam_408.jpg,0.8375619649887085
broadcast_834.jpg,tacticam_14922.jpg,0.7271989583969116
broadcast_835.jpg,tacticam_19212.jpg,0.6982935667037964
broadcast_836.jpg,tacticam_573.jpg,0.7605786323547363
broadcast_837.jpg,tacticam_2210.jpg,0.7648495435714722
broadcast_838.jpg,tacticam_14213.jpg,0.7280275225639343
broadcast_839.jpg,tacticam_2.jpg,0.758323073387146
broadcast_84.jpg,tacticam_722.jpg,0.7743432521820068
broadcast_8410.jpg,tacticam_44.jpg,0.6542500257492065
broadcast_8411.jpg,tacticam_16412.jpg,0.7679985761642456
broadcast_8412.jpg,tacticam_14924.jpg,0.7375987768173218
broadcast_842.jpg,tacticam_2010.jpg,0.7488121390342712
broadcast_843.jpg,tacticam_344.jpg,0.7996088266372681
broadcast_844.jpg,tacticam_3614.jpg,0.6880606412887573
broadcast_845.jpg,tacticam_939.jpg,0.687260627746582
broadcast_846.jpg,tacticam_857.jpg,0.7786979079246521
broadcast_847.jpg,tacticam_1619.jpg,0.7695009112358093
broadcast_848.jpg,tacticam_14322.jpg,0.6844835877418518
broadcast_849.jpg,tacticam_13219.jpg,0.6953625679016113
broadcast_85.jpg,tacticam_12619.jpg,0.7703259587287903
broadcast_8510.jpg,tacticam_4222.jpg,0.7232630848884583
broadcast_8511.jpg,tacticam_11821.jpg,0.6939373016357422
broadcast_8512.jpg,tacticam_3820.jpg,0.6715196371078491
broadcast_852.jpg,tacticam_2223.jpg,0.8179382085800171
broadcast_853.jpg,tacticam_886.jpg,0.714191734790802
broadcast_854.jpg,tacticam_3820.jpg,0.7603834867477417
broadcast_855.jpg,tacticam_722.jpg,0.7968336343765259
broadcast_856.jpg,tacticam_1619.jpg,0.7536525726318359
broadcast_857.jpg,tacticam_49.jpg,0.7511444091796875
broadcast_858.jpg,tacticam_2210.jpg,0.7783219814300537
broadcast_859.jpg,tacticam_11229.jpg,0.7005724310874939
broadcast_86.jpg,tacticam_6016.jpg,0.673198938369751
broadcast_8610.jpg,tacticam_175.jpg,0.6843470335006714
broadcast_8611.jpg,tacticam_14717.jpg,0.786565363407135
broadcast_8612.jpg,tacticam_11422.jpg,0.7050095200538635
broadcast_862.jpg,tacticam_966.jpg,0.7864694595336914
broadcast_863.jpg,tacticam_867.jpg,0.6805305480957031
broadcast_864.jpg,tacticam_44.jpg,0.7807472944259644
broadcast_865.jpg,tacticam_14213.jpg,0.6671671271324158
broadcast_866.jpg,tacticam_1716.jpg,0.8072312474250793
broadcast_867.jpg,tacticam_857.jpg,0.7492620348930359
broadcast_868.jpg,tacticam_594.jpg,0.7738134264945984
broadcast_869.jpg,tacticam_1619.jpg,0.7445653676986694
broadcast_87.jpg,tacticam_9118.jpg,0.7660781741142273
broadcast_8710.jpg,tacticam_1117.jpg,0.6681147813796997
broadcast_8711.jpg,tacticam_1619.jpg,0.7736055254936218
broadcast_8712.jpg,tacticam_11422.jpg,0.6777392029762268
broadcast_872.jpg,tacticam_44.jpg,0.7679919004440308
broadcast_873.jpg,tacticam_1619.jpg,0.71466463804245
broadcast_874.jpg,tacticam_45.jpg,0.774406909942627
broadcast_875.jpg,tacticam_1083.jpg,0.6759060025215149
broadcast_876.jpg,tacticam_2223.jpg,0.8256874680519104
broadcast_877.jpg,tacticam_5820.jpg,0.7299634218215942
broadcast_878.jpg,tacticam_14717.jpg,0.7828904986381531
broadcast_879.jpg,tacticam_15525.jpg,0.6694072484970093
broadcast_88.jpg,tacticam_3010.jpg,0.8263786435127258
broadcast_8810.jpg,tacticam_573.jpg,0.7895193696022034
broadcast_8811.jpg,tacticam_18818.jpg,0.727391242980957
broadcast_8812.jpg,tacticam_2223.jpg,0.7909846901893616
broadcast_8813.jpg,tacticam_1619.jpg,0.7956624627113342
broadcast_882.jpg,tacticam_44.jpg,0.8149150013923645
broadcast_883.jpg,tacticam_7611.jpg,0.7551401257514954
broadcast_884.jpg,tacticam_573.jpg,0.8051825761795044
broadcast_885.jpg,tacticam_917.jpg,0.7143657803535461
broadcast_886.jpg,tacticam_1619.jpg,0.723232090473175
broadcast_887.jpg,tacticam_1528.jpg,0.6903908252716064
broadcast_888.jpg,tacticam_696.jpg,0.6042502522468567
broadcast_889.jpg,tacticam_175.jpg,0.6843833327293396
broadcast_89.jpg,tacticam_44.jpg,0.7735650539398193
broadcast_8910.jpg,tacticam_12130.jpg,0.6763924360275269
broadcast_8911.jpg,tacticam_573.jpg,0.7458759546279907
broadcast_8912.jpg,tacticam_520.jpg,0.7381458282470703
broadcast_892.jpg,tacticam_2010.jpg,0.7805267572402954
broadcast_893.jpg,tacticam_956.jpg,0.6917056441307068
broadcast_894.jpg,tacticam_296.jpg,0.7177720665931702
broadcast_895.jpg,tacticam_679.jpg,0.7620868682861328
broadcast_896.jpg,tacticam_7210.jpg,0.7015691995620728
broadcast_897.jpg,tacticam_1118.jpg,0.706613302230835
broadcast_898.jpg,tacticam_573.jpg,0.7981784343719482
broadcast_899.jpg,tacticam_1619.jpg,0.7917475700378418
broadcast_9.jpg,tacticam_5815.jpg,0.7745921015739441
broadcast_90.jpg,tacticam_2010.jpg,0.7883543372154236
broadcast_9010.jpg,tacticam_1619.jpg,0.8067492246627808
broadcast_902.jpg,tacticam_73.jpg,0.7353037595748901
broadcast_903.jpg,tacticam_2010.jpg,0.7364013195037842
broadcast_904.jpg,tacticam_10619.jpg,0.6943985223770142
broadcast_905.jpg,tacticam_17114.jpg,0.749634325504303
broadcast_906.jpg,tacticam_1813.jpg,0.7437613010406494
broadcast_907.jpg,tacticam_15010.jpg,0.6903836727142334
broadcast_908.jpg,tacticam_573.jpg,0.7802802920341492
broadcast_909.jpg,tacticam_73.jpg,0.781518816947937
broadcast_91.jpg,tacticam_1117.jpg,0.770548939704895
broadcast_910.jpg,tacticam_12721.jpg,0.7461446523666382
broadcast_911.jpg,tacticam_2614.jpg,0.7944999933242798
broadcast_9110.jpg,tacticam_1619.jpg,0.7591080665588379
broadcast_9111.jpg,tacticam_7210.jpg,0.6924065351486206
broadcast_9112.jpg,tacticam_13223.jpg,0.672075092792511
broadcast_9113.jpg,tacticam_7218.jpg,0.716353714466095
broadcast_9114.jpg,tacticam_1619.jpg,0.8060186505317688
broadcast_912.jpg,tacticam_8322.jpg,0.6842346787452698
broadcast_913.jpg,tacticam_13219.jpg,0.64957594871521
broadcast_914.jpg,tacticam_296.jpg,0.7008082866668701
broadcast_915.jpg,tacticam_679.jpg,0.7687776684761047
broadcast_916.jpg,tacticam_73.jpg,0.7181103229522705
broadcast_917.jpg,tacticam_2410.jpg,0.7870306968688965
broadcast_918.jpg,tacticam_15010.jpg,0.6749624609947205
broadcast_919.jpg,tacticam_1619.jpg,0.7432135939598083
broadcast_92.jpg,tacticam_523.jpg,0.8120583891868591
broadcast_9210.jpg,tacticam_1619.jpg,0.7946269512176514
broadcast_9211.jpg,tacticam_15021.jpg,0.7170560359954834
broadcast_9212.jpg,tacticam_1619.jpg,0.8292028307914734
broadcast_9213.jpg,tacticam_878.jpg,0.710178554058075
broadcast_9214.jpg,tacticam_1619.jpg,0.8330126404762268
broadcast_922.jpg,tacticam_106.jpg,0.8255571126937866
broadcast_923.jpg,tacticam_573.jpg,0.772217869758606
broadcast_924.jpg,tacticam_6020.jpg,0.710779070854187
broadcast_925.jpg,tacticam_2410.jpg,0.7561748623847961
broadcast_926.jpg,tacticam_15010.jpg,0.7007837295532227
broadcast_927.jpg,tacticam_17114.jpg,0.7816994786262512
broadcast_928.jpg,tacticam_828.jpg,0.7134333252906799
broadcast_929.jpg,tacticam_1619.jpg,0.6914101243019104
broadcast_93.jpg,tacticam_64.jpg,0.764668345451355
